D:\Reliance Indonesia\PROJECT\WebApplication2 - Isomedik\WebApplication2\bin\WebIsomedik.dll
D:\Reliance Indonesia\PROJECT\WebApplication2 - Isomedik\WebApplication2\bin\WebIsomedik.pdb
D:\Reliance Indonesia\PROJECT\WebApplication2 - Isomedik\WebApplication2\bin\WebIsomedik.xml
D:\Reliance Indonesia\PROJECT\WebApplication2 - Isomedik\WebApplication2\bin\WebService.dll
D:\Reliance Indonesia\PROJECT\WebApplication2 - Isomedik\WebApplication2\bin\WebService.pdb
D:\Reliance Indonesia\PROJECT\WebApplication2 - Isomedik\WebApplication2\bin\WebService.xml
D:\Reliance Indonesia\PROJECT\WebApplication2 - Isomedik\WebApplication2\obj\Release\WebIsomedik.vbprojResolveAssemblyReference.cache
D:\Reliance Indonesia\PROJECT\WebApplication2 - Isomedik\WebApplication2\obj\Release\WebIsomedik.Resources.resources
D:\Reliance Indonesia\PROJECT\WebApplication2 - Isomedik\WebApplication2\obj\Release\WebIsomedik.vbproj.GenerateResource.Cache
D:\Reliance Indonesia\PROJECT\WebApplication2 - Isomedik\WebApplication2\obj\Release\RdlCompile.cache
D:\Reliance Indonesia\PROJECT\WebApplication2 - Isomedik\WebApplication2\obj\Release\RdlCompile.compiled
D:\Reliance Indonesia\PROJECT\WebApplication2 - Isomedik\WebApplication2\obj\Release\WebIsomedik.dll
D:\Reliance Indonesia\PROJECT\WebApplication2 - Isomedik\WebApplication2\obj\Release\WebIsomedik.xml
D:\Reliance Indonesia\PROJECT\WebApplication2 - Isomedik\WebApplication2\obj\Release\WebIsomedik.pdb
D:\Reliance Indonesia\PROJECT\WebApplication2 - Isomedik\WebApplication2\bin\Site.Master
D:\Reliance Indonesia\PROJECT\WebApplication2 - Isomedik\WebApplication2\bin\Site.Master.designer.vb
D:\Reliance Indonesia\PROJECT\WebApplication2 - Isomedik\WebApplication2\bin\Site.Master.vb
E:\source code\paling update\WebApplication2 - Isomedik\WebApplication2\bin\Site.Master
E:\source code\paling update\WebApplication2 - Isomedik\WebApplication2\bin\Site.Master.designer.vb
E:\source code\paling update\WebApplication2 - Isomedik\WebApplication2\bin\Site.Master.vb
E:\source code\paling update\WebApplication2 - Isomedik\WebApplication2\bin\WebIsomedik.dll
E:\source code\paling update\WebApplication2 - Isomedik\WebApplication2\bin\WebIsomedik.pdb
E:\source code\paling update\WebApplication2 - Isomedik\WebApplication2\bin\WebIsomedik.xml
E:\source code\paling update\WebApplication2 - Isomedik\WebApplication2\bin\WebService.dll
E:\source code\paling update\WebApplication2 - Isomedik\WebApplication2\bin\WebService.pdb
E:\source code\paling update\WebApplication2 - Isomedik\WebApplication2\bin\WebService.xml
E:\source code\paling update\WebApplication2 - Isomedik\WebApplication2\obj\Release\WebIsomedik.vbprojResolveAssemblyReference.cache
E:\source code\paling update\WebApplication2 - Isomedik\WebApplication2\obj\Release\WebIsomedik.Resources.resources
E:\source code\paling update\WebApplication2 - Isomedik\WebApplication2\obj\Release\WebIsomedik.vbproj.GenerateResource.Cache
E:\source code\paling update\WebApplication2 - Isomedik\WebApplication2\obj\Release\RdlCompile.cache
E:\source code\paling update\WebApplication2 - Isomedik\WebApplication2\obj\Release\RdlCompile.compiled
E:\source code\paling update\WebApplication2 - Isomedik\WebApplication2\obj\Release\WebIsomedik.dll
E:\source code\paling update\WebApplication2 - Isomedik\WebApplication2\obj\Release\WebIsomedik.xml
E:\source code\paling update\WebApplication2 - Isomedik\WebApplication2\obj\Release\WebIsomedik.pdb
